,ResponseID,Mode,Gender,Age,Competent,Intelligent,Thoughtful,CompositeIntellect,Stimulus,RecommendationFollowed
1,R_2YxM5Z2ykVvhjUY,Auditory,1,42,5,4,4,4.333333333,CreditCard,0
2,R_2ea3ElcjT0YlUYZ,Auditory,2,28,8,7,7,7.333333333,CreditCard,0
3,R_1IKwHgKpp7FZINx,Visual,2,34,6,6,6,6,CreditCard,0
4,R_qPdZEPblOw42JHj,Auditory,1,28,7,7,7,7,CreditCard,1
5,R_3Mb4OjDgaQD1kbD,Visual,2,46,8,8,8,8,CreditCard,1
6,R_2qwOoroF4bt2LA4,Visual,1,21,4,5,4,4.333333333,CreditCard,0
7,R_1P0JAmdEz4SzI8f,Auditory,2,24,8,6,7,7,CreditCard,1
8,R_efTRpLG6IdnkwvL,Visual,2,29,6,6,5,5.666666667,CreditCard,0
9,R_22M7u8UK82jqIY8,Auditory,1,64,6,5,5,5.333333333,CreditCard,0
10,R_2104w0w1awHaAIi,Visual,2,26,3,5,6,4.666666667,CreditCard,0
11,R_3NKTOlPWndypDZH,Auditory,2,30,7,6,3,5.333333333,CreditCard,1
12,R_1nVipWogqD6bY16,Visual,1,49,6,7,3,5.333333333,CreditCard,0
13,R_3Rh1sVJHmDgRtqo,Visual,1,19,9,9,7,8.333333333,CreditCard,0
14,R_2BfCkmFZGQDBOtJ,Auditory,2,32,7,3,7,5.666666667,CreditCard,0
15,R_3kLL3W1BQisyLzG,Auditory,2,26,4,4,3,3.666666667,CreditCard,0
16,R_2xRyzj70KxThu5n,Visual,1,19,6,7,7,6.666666667,CreditCard,0
17,R_1N3rhujt1k1NKWm,Auditory,1,34,5,5,1,3.666666667,CreditCard,1
18,R_3n61X85uBy5Dbqz,Auditory,1,32,4,5,5,4.666666667,CreditCard,0
19,R_3MmNMeVPFcrge8P,Visual,1,44,9,7,9,8.333333333,CreditCard,0
20,R_1Kx6KScNWPFqKPw,Visual,1,33,4,4,4,4,CreditCard,0
21,R_1JQLGBce6YBr8tl,Visual,2,22,5,5,5,5,CreditCard,0
22,R_2YLg4T6gQ1hxGdS,Auditory,2,57,8,8,5,7,CreditCard,1
23,R_w17AmL0xY3aODPX,Auditory,1,18,4,5,5,4.666666667,CreditCard,0
24,R_3qZJkqRsAo2iNlM,Auditory,1,18,6,4,6,5.333333333,CreditCard,1
25,R_1I3E3Xujw48wGMk,Visual,2,24,6,5,5,5.333333333,CreditCard,0
26,R_22o9FLVHKzQ9INO,Visual,2,22,7,7,8,7.333333333,CreditCard,0
27,R_2zHXzxOqssI5r9G,Auditory,2,59,3,3,3,3,CreditCard,0
28,R_6tcVzd7ltbF75PX,Visual,1,21,9,8,8,8.333333333,CreditCard,1
29,R_SBimuRwRtEVcD3r,Auditory,2,40,8,9,8,8.333333333,CreditCard,0
30,R_3fvETwwfIcoBzDa,Visual,2,19,9,9,9,9,CreditCard,1
31,R_9YNISyAMJAZAsTL,Visual,1,19,3,5,5,4.333333333,CreditCard,0
32,R_2X04eK7MCnmCXJx,Auditory,1,18,6,3,5,4.666666667,CreditCard,1
33,R_1Ftz2rDpXCyLmsw,Auditory,1,32,5,5,6,5.333333333,CreditCard,0
34,R_330W3Jf5sgztDJT,Auditory,1,35,6,6,6,6,CreditCard,1
35,R_1DAUGJX2XhNpUHl,Auditory,2,24,6,5,4,5,CreditCard,0
36,R_WckmXI9Efsh3UKB,Visual,2,25,9,9,9,9,CreditCard,1
37,R_1gts2F2Jq16wqRR,Visual,1,39,3,3,3,3,CreditCard,0
38,R_1GPSIBxIp7TqNHW,Auditory,1,28,8,7,7,7.333333333,CreditCard,1
39,R_viVtYMi6fbbbYMp,Auditory,1,35,7,7,6,6.666666667,CreditCard,1
40,R_3Hwvdvo3i9yfEdz,Visual,1,27,3,2,3,2.666666667,CreditCard,0
41,R_3nIzT8WzpYRzppQ,Auditory,2,20,7,8,7,7.333333333,CreditCard,1
42,R_1Nag6wdBKi14cLT,Visual,1,20,4,4,4,4,CreditCard,0
43,R_2ZIEIwrKR3tiapH,Visual,1,25,6,7,7,6.666666667,CreditCard,0
44,R_1eVLbNymm9AutVY,Visual,2,29,5,5,5,5,CreditCard,0
45,R_1rP1xur8NDBbc8y,Visual,1,27,7,6,7,6.666666667,CreditCard,0
46,R_1rk3vdV7jDF3IqV,Visual,2,18,6,7,7,6.666666667,CreditCard,1
47,R_1ge9LEO8WTy1ty9,Auditory,1,48,8,8,5,7,CreditCard,1
48,R_VP5Y3Ly3gfiBv9v,Auditory,2,19,2,4,5,3.666666667,CreditCard,0
49,R_10PoLAGqy0r9ian,Auditory,2,68,6,5,3,4.666666667,CreditCard,0
50,R_3oXZIAhMGyrd4Qf,Visual,1,41,9,9,9,9,CreditCard,0
51,R_11dMZJq9OORNrko,Auditory,2,26,7,5,3,5,CreditCard,0
52,R_2Y9yqZyHa9bwZCI,Visual,1,55,5,5,5,5,CreditCard,0
53,R_210p1f7sXA6Rmz1,Auditory,2,19,3,7,7,5.666666667,CreditCard,0
54,R_1JL23tdXV8GuoGG,Visual,1,28,6,7,5,6,CreditCard,1
55,R_1E71jA1u8wHNMuj,Auditory,2,24,2,3,4,3,CreditCard,0
56,R_STSCqMQyg7MwNep,Auditory,2,33,9,7,8,8,CreditCard,1
57,R_RsLJGGXygcadj9L,Visual,2,36,6,6,6,6,CreditCard,1
58,R_1QL3rGivXT9YDgD,Auditory,1,27,8,8,8,8,CreditCard,1
59,R_3LYK3jKjzaEn9js,Visual,1,22,5,5,4,4.666666667,CreditCard,0
60,R_3enrwDUCwgWr9kw,Auditory,2,25,4,5,5,4.666666667,CreditCard,1
61,R_a4aHKD719AlVyxj,Auditory,2,27,7,6,7,6.666666667,CreditCard,1
62,R_1NFdq5HaXsDhLZW,Auditory,2,27,8,7,8,7.666666667,CreditCard,1
63,R_1FfAuskZNmrWTNW,Visual,2,28,5,5,6,5.333333333,CreditCard,0
64,R_1FD1fLO21U89EYQ,Visual,2,30,5,6,5,5.333333333,CreditCard,0
65,R_2Ys0HD2mtcW6tbz,Visual,1,44,6,6,6,6,CreditCard,0
66,R_1rqAFcAbS4X5kMl,Auditory,2,18,7,7,6,6.666666667,CreditCard,1
67,R_2DTfzEm6oaBfsjW,Visual,1,43,7,7,8,7.333333333,CreditCard,1
68,R_3G7id5YcTk1xJls,Auditory,2,41,6,4,4,4.666666667,CreditCard,0
69,R_129GuI9by9671Sv,Visual,1,40,6,6,6,6,CreditCard,0
70,R_10pZTWSgUabTbpr,Auditory,1,35,8,8,8,8,CreditCard,1
71,R_DcbsI9riGB5xNLj,Visual,1,57,6,6,8,6.666666667,CreditCard,0
72,R_3FPrlE8WNz3aUZr,Auditory,1,26,7,7,5,6.333333333,CreditCard,1
73,R_3RlyFGefyQG1m4x,Visual,1,32,3,2,4,3,CreditCard,0
74,R_2YxO313he1f6j8g,Visual,2,19,4,4,4,4,CreditCard,1
75,R_1ovTVuWYV9RJvQ2,Auditory,2,34,6,6,6,6,CreditCard,0
76,R_6DsivtdNuKopUHv,Visual,2,30,8,5,6,6.333333333,CreditCard,0
77,R_qKQ0YPZAP23RSmJ,Auditory,1,19,5,6,6,5.666666667,CreditCard,1
78,R_1hR2qexob7bRHMZ,Visual,1,22,3,5,3,3.666666667,CreditCard,0
79,R_10UxGAUtqK1ZUIC,Visual,1,25,6,6,6,6,CreditCard,0
80,R_1Iimz6k4TveaciX,Visual,1,25,2,2,2,2,CreditCard,0
81,R_1gqmhHTvhvkNOxY,Auditory,2,46,5,5,5,5,CreditCard,0
82,R_2dipEPS33GRq3D7,Auditory,2,27,2,3,2,2.333333333,CreditCard,1
83,R_2dF20pz1BEO7tup,Auditory,2,31,4,4,3,3.666666667,CreditCard,0
84,R_3MS6x49dDLpOF1u,Visual,1,26,4,6,3,4.333333333,CreditCard,1
85,R_PtGfNG0Cuq52EtX,Auditory,1,75,6,5,3,4.666666667,CreditCard,1
86,R_Xj049ygPYOurUSB,Visual,1,35,6,6,4,5.333333333,CreditCard,0
87,R_6SDOoWH3o9KVqXT,Auditory,2,24,8,7,5,6.666666667,CreditCard,1
88,R_3g74nvMlm6liQSx,Auditory,2,55,1,1,1,1,CreditCard,0
89,R_3iClxKfc0CA9Xd6,Visual,2,19,4,5,7,5.333333333,CreditCard,0
90,R_3fqlbEtvkRK1Lbg,Visual,1,26,7,6,9,7.333333333,CreditCard,1
91,R_XMOOTWCHRgkhYch,Visual,1,25,6,6,6,6,CreditCard,0
92,R_3MGXtkcm7c8hFDX,Auditory,2,27,4,5,3,4,CreditCard,0
93,R_yyGuhEhL0rybc9r,Visual,2,37,5,5,6,5.333333333,CreditCard,0
94,R_ddqQcYp51c97AxX,Auditory,1,32,6,6,3,5,CreditCard,1
95,R_3kw9qpnFPePztVz,Auditory,2,38,4,3,3,3.333333333,CreditCard,0
96,R_3ek7d5dLCjmAYWN,Auditory,1,27,9,9,8,8.666666667,CreditCard,1
97,R_2R9Rs1alEF1Bn4n,Visual,1,29,4,6,5,5,CreditCard,0
98,R_11Xdc1g0cJ6kopZ,Auditory,1,18,8,2,2,4,CreditCard,1
99,R_2OZMWcX9sIncOVB,Visual,1,25,5,5,4,4.666666667,CreditCard,0
100,R_40K5LuEq13WSVjj,Visual,1,21,5,5,5,5,CreditCard,1
101,R_3PTvsGUeTx6DZ1s,Auditory,1,24,9,5,8,7.333333333,CreditCard,1
102,R_ST6nmN6hzsesC09,Auditory,2,37,4,3,3,3.333333333,CreditCard,0
103,R_9SPG23dVc3dm1l7,Visual,2,22,3,4,3,3.333333333,CreditCard,0
104,R_C9QYlJZzXVSCLyp,Auditory,1,40,8,8,7,7.666666667,CreditCard,1
105,R_1OHNCYcz6ya9xFo,Visual,2,30,5,5,4,4.666666667,CreditCard,0
106,R_spYt2ZYHt61YOL7,Auditory,2,28,5,6,6,5.666666667,CreditCard,0
107,R_Bxgl1pczf3jkTS1,Visual,2,35,7,7,6,6.666666667,CreditCard,0
108,R_3lGh2HDulNhyCxS,Visual,2,22,7,5,3,5,CreditCard,0
109,R_1l0skb2DdYR61X5,Auditory,2,30,3,4,3,3.333333333,CreditCard,0
110,R_1JQNvQzEgBsMMQC,Visual,2,21,4,4,1,3,CreditCard,1
111,R_3dWXonRPar85bi9,Auditory,2,29,7,6,5,6,CreditCard,1
112,R_2Ym4FaJIQbPjMKi,Visual,1,56,4,4,4,4,CreditCard,0
113,R_1I4xqAj1ToKyWet,Visual,2,26,7,6,6,6.333333333,CreditCard,0
114,R_3pth7kHifkeT1zM,Auditory,1,26,4,4,3,3.666666667,CreditCard,0
115,R_10Vou4yr3DYFi7X,Visual,1,41,2,6,4,4,CreditCard,0
116,R_2WVh0y5Xt7Qq829,Auditory,1,32,7,8,5,6.666666667,CreditCard,0
117,R_W7dwyHPSHsvHyoN,Auditory,1,33,3,3,5,3.666666667,CreditCard,0
118,R_2qDXNVSAcklQCa3,Visual,2,40,7,7,7,7,CreditCard,0
119,R_1CC4FES3v0nAjOS,Auditory,2,32,5,5,5,5,CreditCard,0
120,R_1CDgW1vSW4dLRvd,Visual,1,29,6,6,8,6.666666667,CreditCard,0
121,R_3PH3aWp1N8CkZ7O,Visual,2,41,3,5,4,4,CreditCard,0
122,R_3DpU9rzpKOsABY5,Auditory,2,35,5,3,3,3.666666667,CreditCard,0
123,R_1NsRN12BFqoVzIK,Visual,1,37,5,5,6,5.333333333,CreditCard,1
124,R_D1ArnCyQc2SzCYV,Auditory,2,23,7,6,6,6.333333333,CreditCard,0
125,R_2q8yB8SaUAmnk9K,Visual,1,28,5,5,5,5,CreditCard,1
126,R_2aDzX8NaJejLRg0,Auditory,1,24,6,5,5,5.333333333,CreditCard,0
127,R_3RxrK77FgBYnfCW,Visual,1,33,3,3,4,3.333333333,CreditCard,0
128,R_3J1VgbNTeISUBDW,Visual,2,28,3,4,5,4,CreditCard,0
129,R_1jKcdHe5qlfgGoF,Auditory,2,24,6,7,7,6.666666667,CreditCard,0
130,R_WuRtbrOCY6egqm5,Auditory,1,37,5,5,4,4.666666667,CreditCard,0
131,R_1OVwBwWELRgwAyh,Visual,2,51,4,6,6,5.333333333,CreditCard,0
132,R_ZKQqWxgIyYZm3hn,Auditory,1,21,3,1,1,1.666666667,CreditCard,0
133,R_26aLC8QXnTt1anH,Auditory,2,34,2,5,5,4,CreditCard,0
134,R_OcWFdUpZVsdQbnP,Auditory,1,24,5,5,5,5,CreditCard,0
135,R_1DU3G81jNMBzMVJ,Visual,2,19,5,6,6,5.666666667,CreditCard,1
136,R_3mfxsQeQMZ0A32s,Auditory,1,25,6,6,5,5.666666667,CreditCard,1
137,R_uqtXLf5F2Vo073H,Visual,2,54,5,5,5,5,CreditCard,0
138,R_3nrr74EWgOlOmRt,Auditory,1,30,6,5,4,5,CreditCard,0
139,R_3QPEYLl5HSJfUu1,Auditory,2,26,6,5,2,4.333333333,CreditCard,0
140,R_2uqQMIvIwtAO4GB,Auditory,1,43,7,8,6,7,CreditCard,0
141,R_2sWMYlsFEvbVLwi,Visual,1,28,2,3,2,2.333333333,CreditCard,0
142,R_3gMK7cfyAIuS93J,Auditory,2,20,7,6,5,6,CreditCard,1
143,R_30r9R4btvwQ7wQF,Auditory,2,28,6,5,3,4.666666667,CreditCard,1
144,R_sj3MCr3QAwBMnSx,Visual,1,44,7,8,8,7.666666667,CreditCard,0
145,R_r85edC2og2jCFgt,Visual,1,20,5,4,5,4.666666667,CreditCard,0
146,R_1QrOeCRka57K3Fa,Visual,2,61,7,8,8,7.666666667,CreditCard,1
147,R_2fDJhUkrpJgGU22,Visual,1,23,5,6,3,4.666666667,CreditCard,0
148,R_2QWjD3OqsMlgtEp,Auditory,1,57,6,6,5,5.666666667,CreditCard,0
149,R_1n0DBt3OabEuCrq,Auditory,1,51,6,6,5,5.666666667,CreditCard,0
150,R_0B1djZXLgse1gSR,Auditory,2,24,5,6,7,6,CreditCard,1
151,R_2WDqrF3lQ9KRCKJ,Visual,2,28,6,6,7,6.333333333,CreditCard,0
152,R_2ruOHdtIdvT2RSb,Auditory,1,65,8,8,8,8,CreditCard,1
153,R_3O85blvyD2GTlSJ,Auditory,2,21,6,7,5,6,CreditCard,0
154,R_1OOk8zN3dJA8WlF,Visual,1,54,6,6,5,5.666666667,CreditCard,0
155,R_3mkOh98pnI0z9gn,Visual,2,30,7,7,7,7,CreditCard,0
156,R_1LMNTwSFjecajp6,Visual,1,27,2,5,3,3.333333333,CreditCard,0
157,R_1pDpa5AsJQuCOCK,Auditory,2,23,3,2,2,2.333333333,CreditCard,0
158,R_1i4esnGsyy4jHxN,Visual,2,26,7,7,8,7.333333333,CreditCard,0
159,R_1C1KOF1aEdIhQa0,Auditory,2,29,4,5,5,4.666666667,CreditCard,0
160,R_3lEVUoRkgn1j4Rb,Visual,1,20,4,5,4,4.333333333,CreditCard,0
161,R_2yshMalP4Y9Ie6x,Visual,2,30,9,7,5,7,CreditCard,1
162,R_2y72t7TFcX7iqxY,Visual,1,27,2,3,3,2.666666667,CreditCard,0
163,R_2OTFPVVqa5AXPFA,Auditory,1,41,5,5,5,5,CreditCard,1
164,R_2t35SHfRfXtq3D2,Visual,1,27,4,5,5,4.666666667,CreditCard,0
165,R_r9HegcG2KqgvFD3,Visual,2,24,8,8,9,8.333333333,CreditCard,1
166,R_1mmlFE0VEarcXBM,Visual,2,32,8,8,7,7.666666667,CreditCard,1
167,R_2uCnLHcn0k9hB5a,Visual,1,30,6,7,6,6.333333333,CreditCard,1
168,R_123lAMmRNkFX0IH,Visual,1,21,4,5,6,5,CreditCard,0
169,R_11ZoanF3XJsVyKk,Visual,1,44,5,7,7,6.333333333,CreditCard,1
170,R_27Ek1gWyMtz5Gpp,Auditory,1,34,2,3,2,2.333333333,CreditCard,0
171,R_UQhzmCsWIZnHiUh,Auditory,2,49,3,2,1,2,CreditCard,1
172,R_wRBfJnYKPqUFqtX,Visual,1,22,6,6,5,5.666666667,CreditCard,0
173,R_0BXZxJncX8EWh2N,Auditory,2,37,6,6,6,6,CreditCard,0
174,R_1CjZb4mrvauE9Rx,Auditory,2,52,5,5,5,5,CreditCard,0
175,R_sYltHAiDg8fBZtv,Auditory,2,31,5,5,3,4.333333333,CreditCard,0
176,R_25Lcs1sWUE2gz0I,Auditory,1,39,7,5,2,4.666666667,CreditCard,0
177,R_3gToHP7QCOn0fRG,Visual,2,46,5,5,3,4.333333333,CreditCard,0
178,R_3KJDtvrxlYzhdBB,Auditory,1,59,8,8,5,7,CreditCard,0
179,R_3ELpw9S3bsMZ3xj,Visual,2,21,6,5,6,5.666666667,CreditCard,0
180,R_2Cp579ZcqMekCco,Visual,1,18,6,6,6,6,CreditCard,0
181,R_2aQySJpz2KBzC1q,Visual,2,47,4,4,5,4.333333333,CreditCard,0
182,R_vIHHl7k2N9MLaHD,Auditory,1,58,6,6,4,5.333333333,CreditCard,0
183,R_DnSbLn4PLMARARz,Visual,1,32,5,5,5,5,CreditCard,0
184,R_3ozlB2hpqwnSict,Auditory,1,49,7,7,7,7,CreditCard,0
185,R_3qPRu70hlV7sbM1,Visual,2,26,7,6,6,6.333333333,CreditCard,0
186,R_1jTygjXiI3wynvA,Auditory,2,20,5,4,9,6,CreditCard,0
187,R_3JrPYY8wSIkuOKA,Visual,2,21,9,9,9,9,CreditCard,0
188,R_2aytSaNOtm8JCjy,Auditory,2,22,5,5,5,5,CreditCard,0
189,R_1NleEwcumkhEMFk,Auditory,1,24,6,7,6,6.333333333,CreditCard,1
190,R_5aw80WEBtcT5avL,Auditory,1,33,6,5,4,5,CreditCard,0
191,R_2VkapX86E2OWQp7,Visual,2,34,2,5,5,4,CreditCard,0
192,R_1fkfQ3QzJC4t8e8,Auditory,2,33,5,1,2,2.666666667,CreditCard,0
193,R_2tA80Bg1wGJpm2z,Auditory,1,25,7,7,6,6.666666667,CreditCard,1
194,R_usKEMYIJzLIanC1,Auditory,1,44,5,4,4,4.333333333,CreditCard,0
195,R_3TVaM9pWWLX5QCR,Visual,2,35,8,8,9,8.333333333,CreditCard,0
196,R_0koFadFu2dQdIVH,Auditory,1,20,5,5,4,4.666666667,CreditCard,1
197,R_ezmmGABxAnIDg89,Visual,1,19,6,5,4,5,CreditCard,0
198,R_2V1JfNl3ENdzgOu,Visual,2,41,5,5,5,5,CreditCard,0
199,R_2WZieJpF8SgdrL8,Auditory,2,21,7,5,7,6.333333333,CreditCard,1
200,R_2RQdyjE25hltiP4,Auditory,2,34,1,1,1,1,CreditCard,0
201,R_3hu0KJidqAIHdPQ,Visual,2,26,7,3,3,4.333333333,CreditCard,0
202,R_3maXxIGvjHJ5xJY,Visual,1,44,7,7,7,7,CreditCard,1
203,R_2TQTZyFoSP3r8vB,Auditory,1,47,4,4,4,4,CreditCard,1
204,R_23fchg2VSZLGSlE,Visual,1,42,9,7,8,8,CreditCard,1
205,R_1pGWfaJGruQKolq,Visual,1,38,4,5,3,4,CreditCard,0
206,R_3k7mP9IqJMtXvYZ,Auditory,2,45,5,5,5,5,CreditCard,1
207,R_1lnPYkQ5l7nJxmI,Auditory,2,32,9,9,1,6.333333333,CreditCard,1
208,R_USInqQGroSd3Txf,Auditory,1,37,2,2,2,2,CreditCard,0
209,R_12uwgtwsK7GsezB,Auditory,2,52,8,8,8,8,CreditCard,0
210,R_BXqZsmbuVlgbSKt,Visual,2,33,9,9,9,9,CreditCard,1
211,R_1DU0UqVo6dQSGzF,Auditory,1,19,4,4,7,5,CreditCard,1
212,R_2w4viG8KN9k2ayn,Visual,1,36,5,5,5,5,CreditCard,0
213,R_2doms7LF3ypnUoy,Visual,2,20,3,5,3,3.666666667,CreditCard,0
214,R_2PkeNMmAkfCKaHO,Auditory,2,43,7,7,7,7,CreditCard,0
215,R_3Ky0BvTReiwmxhy,Visual,1,22,4,4,8,5.333333333,CreditCard,1
216,R_3KBWFeBiSkHryLq,Auditory,1,44,6,4,4,4.666666667,CreditCard,0
217,R_3NSRdWmm0MklFK1,Visual,2,30,5,5,7,5.666666667,CreditCard,0
218,R_Q5GKNQeZLUHJChz,Visual,1,26,7,6,6,6.333333333,CreditCard,0
219,R_ONAaupLDo7n5AwF,Auditory,2,35,5,6,1,4,CreditCard,0
220,R_1gelF4XZcFwgdxB,Visual,1,23,7,7,7,7,CreditCard,1
221,R_Y5ZIO4qXTGxgRRD,Auditory,2,29,6,4,5,5,CreditCard,0
222,R_71fB75IHp7FyLOF,Visual,2,28,5,5,5,5,CreditCard,0
223,R_eFM6HE3DDAhJ8wp,Auditory,2,21,6,7,3,5.333333333,CreditCard,0
224,R_1C2dldCP1WUlIvw,Visual,1,18,5,5,5,5,CreditCard,0
225,R_2BfcB74BhNHtLeP,Auditory,2,30,3,5,4,4,CreditCard,0
226,R_2vdmswQPOYZLgKk,Auditory,1,68,5,5,5,5,CreditCard,0
227,R_brw6ztCMTTVCow1,Visual,1,25,5,4,5,4.666666667,CreditCard,0
228,R_3kERbDLXsaKUOXE,Auditory,1,41,3,5,5,4.333333333,CreditCard,0
229,R_27VWk9YJRp278u0,Auditory,2,31,3,5,3,3.666666667,CreditCard,0
230,R_3Op0MKaHVhhZyTO,Visual,1,38,6,5,6,5.666666667,CreditCard,0
231,R_yrwZsoVaO7AX89b,Visual,1,41,7,7,6,6.666666667,CreditCard,0
232,R_1F2Fseq9ZML0LCz,Visual,1,31,7,7,7,7,CreditCard,0
233,R_3q8qGFGtmqt5i2I,Auditory,1,25,6,5,5,5.333333333,CreditCard,0
234,R_p6kduaRfOSKsxaN,Auditory,1,31,7,7,7,7,CreditCard,1
235,R_3fK1WmgiR5g0VX6,Auditory,1,56,8,8,8,8,CreditCard,1
236,R_sHGOuYGsX7RkyhH,Auditory,2,29,4,5,4,4.333333333,CreditCard,0
237,R_2ipVdJnbDXDN6uZ,Auditory,2,29,9,9,9,9,CreditCard,1
238,R_1GDeHUMb7m5qgCK,Visual,2,33,8,8,8,8,CreditCard,0
239,R_2zunKHRKusVZupW,Visual,2,36,5,5,5,5,CreditCard,0
240,R_3et5y1Bp3e4siwd,Visual,1,19,5,5,4,4.666666667,CreditCard,1
241,R_2q7YDxEuholuIQl,Auditory,2,25,9,9,9,9,CreditCard,1
242,R_3PuIyzj2LRGKTF4,Auditory,2,68,5,5,5,5,CreditCard,1
243,R_yVh1dnt65T4sTfz,Auditory,2,51,6,6,4,5.333333333,CreditCard,1
244,R_21zyXC5PZzwTvxB,Visual,1,28,3,4,2,3,CreditCard,0
245,R_1ocDnDnCuELxMeu,Auditory,1,24,7,7,9,7.666666667,CreditCard,0
246,R_1qb1l0eXNbtXs8s,Visual,2,33,4,5,4,4.333333333,CreditCard,0
247,R_1gkDZ1h8IgLBo0v,Visual,1,18,1,5,3,3,CreditCard,0
248,R_240nY7d1ToFcugA,Visual,2,27,7,7,7,7,CreditCard,0
249,R_30c2RnuUa10SFlM,Auditory,1,30,3,5,2,3.333333333,CreditCard,0
250,R_1k2nftjObMliUjI,Visual,1,19,7,7,8,7.333333333,CreditCard,1
251,R_3lrIZJeiDKXRwI7,Visual,1,36,6,8,5,6.333333333,CreditCard,1
252,R_3lQtsSKEyBVnLdW,Auditory,2,43,6,5,5,5.333333333,CreditCard,1
253,R_3mdUz5mUSp4HtOR,Visual,2,20,7,5,5,5.666666667,CreditCard,0
254,R_1erV5oQYnYepRYU,Auditory,2,46,5,5,5,5,CreditCard,1
255,R_1mq3bQNz1ovBWRq,Visual,1,33,7,6,7,6.666666667,CreditCard,0
256,R_22Yr2NCIFcIhbo1,Visual,1,21,5,6,4,5,CreditCard,0
257,R_0ihdP3hbI2Au7YJ,Visual,1,46,3,3,3,3,CreditCard,0
258,R_vktPIwEskvI2mSB,Auditory,1,27,3,3,3,3,CreditCard,0
259,R_2WMzbf0J2MFwWnR,Visual,2,32,6,7,6,6.333333333,CreditCard,0
260,R_Rzc0vXLBElj7OjD,Auditory,1,20,6,7,7,6.666666667,CreditCard,1
