,ResponseID,Mode,Gender,Age,Competent,Intelligent,Thoughtful,CompositeIntellect,Stimulus,RecommendationFollowed
261,R_2ZCAlatOcM5Vbmu,Visual,1,64,6,5,1,4,CreditCard,0
262,R_2EieplRtLgGPJtR,Auditory,2,29,7,7,4,6,CreditCard,0
263,R_OQcVhT8l3Wb0V7r,Auditory,1,23,7,8,4,6.333333333,CreditCard,0
264,R_2RPRKXJC2Qi3sbl,Auditory,2,33,7,7,6,6.666666667,CreditCard,1
265,R_29M42LjlQvcq72V,Auditory,2,26,9,9,9,9,CreditCard,1
266,R_wZPaE0tKf502Dbb,Auditory,1,22,3,3,5,3.666666667,CreditCard,1
267,R_2BnW0iBtWtZSk38,Visual,2,19,8,8,7,7.666666667,CreditCard,0
268,R_1ghWK5xioSHk384,Visual,2,62,5,5,5,5,CreditCard,0
269,R_3WS7WeCuzDNeZNf,Auditory,1,21,6,5,4,5,CreditCard,0
270,R_43kaOMLeiG7DNO9,Visual,1,27,8,8,4,6.666666667,CreditCard,1
271,R_tSw3FCdDdjFhdAd,Auditory,1,59,7,7,7,7,CreditCard,1
272,R_3PcxXoN4KOpamIy,Auditory,1,45,6,5,5,5.333333333,CreditCard,0
273,R_vOHGfpDzYVjgm41,Visual,1,27,8,8,8,8,CreditCard,1
274,R_1n2cPw1C4KClDn0,Visual,2,50,5,5,7,5.666666667,CreditCard,0
275,R_2ckNXhG0o0St75y,Visual,1,45,2,2,2,2,CreditCard,0
276,R_2DZCRtpJnX5Ah9o,Visual,2,49,3,4,4,3.666666667,CreditCard,0
277,R_28SfbeVwK2WqRQK,Auditory,2,21,4,5,6,5,CreditCard,1
278,R_1n0zu92DrqpYgct,Auditory,2,20,7,7,6,6.666666667,CreditCard,1
279,R_1mr73QlFtWQ6K3A,Visual,1,38,3,5,2,3.333333333,CreditCard,0
280,R_0jtzWpZ52eH7jdT,Visual,2,27,9,9,9,9,CreditCard,1
281,R_3ni8Bq4u3hLoL6C,Visual,1,36,6,6,5,5.666666667,CreditCard,1
282,R_11X8Za5JXum2ip0,Auditory,1,55,5,5,3,4.333333333,CreditCard,1
283,R_2wt6ukFLtsr3cnN,Auditory,2,26,6,5,5,5.333333333,CreditCard,0
284,R_riPvb08D3Gu8o5H,Auditory,2,21,9,7,9,8.333333333,CreditCard,1
285,R_1HpKURVrXkcrhdR,Auditory,2,28,5,5,5,5,CreditCard,0
286,R_2YnvsI7OWmL9sHL,Visual,1,42,7,7,7,7,CreditCard,1
287,R_D1TW6knMf1hPCUx,Auditory,1,22,7,5,3,5,CreditCard,0
288,R_1K46FGEOMbfEELT,Auditory,1,47,3,3,2,2.666666667,CreditCard,0
289,R_1CyKc5RKiVLsoYW,Visual,2,25,6,6,5,5.666666667,CreditCard,0
290,R_10TS3AyFUfmp2hr,Auditory,1,18,9,4,1,4.666666667,CreditCard,0
291,R_3foZGT2UaAyKYv4,Auditory,2,73,2,1,2,1.666666667,CreditCard,0
292,R_3s0nKchdwAnSoKk,Visual,2,39,7,7,7,7,CreditCard,0
293,R_3kq7L6WQ1Y8uFI6,Visual,2,43,9,8,6,7.666666667,CreditCard,0
294,R_23fvzwL1VZNa8Hn,Visual,3,21,5,5,5,5,CreditCard,1
295,R_1onglgkrPqODgm5,Auditory,1,32,7,4,5,5.333333333,CreditCard,1
296,R_2qe19Cq8txvASa3,Visual,1,42,7,7,7,7,CreditCard,0
297,R_3O0kZEJzF8gqs9s,Visual,1,26,6,6,5,5.666666667,CreditCard,1
298,R_bNk57weSiBv5dzb,Visual,2,37,9,9,7,8.333333333,CreditCard,0
299,R_1H8NmcKmVpCkqQS,Auditory,2,51,4,5,5,4.666666667,CreditCard,0
300,R_2RPsKYbtTBiS6bH,Visual,1,26,4,5,4,4.333333333,CreditCard,0
301,R_3O819rCZ75K24Vq,Visual,1,18,7,5,6,6,CreditCard,0
302,R_2v1SGNM2d8T3Vgt,Visual,2,25,9,9,9,9,CreditCard,0
303,R_yw06ZkdOxjcp6yR,Visual,2,42,8,8,8,8,CreditCard,0
304,R_2rTViSAoesYMIac,Visual,2,18,7,7,7,7,CreditCard,1
305,R_2R4gHXFtStNrmT5,Auditory,2,56,3,3,3,3,CreditCard,0
306,R_2mzsgDfYYMiPuyB,Auditory,1,20,6,7,4,5.666666667,CreditCard,1
307,R_324vU1p0DwC6YoI,Auditory,2,33,6,6,6,6,CreditCard,0
308,R_3PN49AV5kXxCPRF,Auditory,1,26,6,7,6,6.333333333,CreditCard,1
309,R_2dFOjiREMSMk4u9,Auditory,1,24,2,2,3,2.333333333,CreditCard,0
310,R_3MKA9EZQwpOp0xO,Auditory,2,53,3,3,3,3,CreditCard,1
311,R_264MrkGyvydhNzo,Auditory,1,41,6,6,6,6,CreditCard,1
312,R_3P6PfKUbR20yGTn,Visual,1,24,5,4,5,4.666666667,CreditCard,0
313,R_3MiIjwZ0w85505z,Visual,2,46,6,5,6,5.666666667,CreditCard,0
314,R_33e8mBeu5nyo47N,Auditory,1,37,4,4,4,4,CreditCard,0
315,R_2wgKAhNTQoqxjUG,Auditory,1,19,4,4,4,4,CreditCard,0
316,R_2Yri6UDrrAEzz5Y,Auditory,1,28,8,5,5,6,CreditCard,1
317,R_3Nwl4Ys4SNi51cR,Auditory,1,44,3,3,4,3.333333333,CreditCard,0
318,R_1mUgVFbhKvausbr,Visual,2,19,6,4,3,4.333333333,CreditCard,0
319,R_1qfgkVGT7YYLEVI,Visual,2,52,4,8,6,6,CreditCard,0
320,R_30oXrBhrQKWCy03,Visual,1,52,5,5,5,5,CreditCard,0
321,R_3m1Ynt0wF7eC67a,Visual,2,26,9,9,9,9,CreditCard,0
322,R_cwEJ4dbEWM9eEtr,Auditory,1,32,6,5,5,5.333333333,CreditCard,0
323,R_2dL04XtJJCJWi2w,Auditory,2,23,6,7,6,6.333333333,CreditCard,0
324,R_2R4xfCh8sR5RPin,Visual,1,21,7,6,7,6.666666667,CreditCard,0
325,R_1IMISbaUR54aaD4,Auditory,1,72,7,7,6,6.666666667,CreditCard,1
326,R_O1qCDCLO3uuN9ER,Visual,1,53,6,6,6,6,CreditCard,0
327,R_1dmZLucTGjJlZUJ,Auditory,2,40,5,1,5,3.666666667,CreditCard,0
328,R_YbLZy0RuCkPquv7,Auditory,1,51,5,3,3,3.666666667,CreditCard,0
329,R_2WSdcM3PLjAi4aq,Auditory,1,26,6,4,4,4.666666667,CreditCard,1
330,R_aVks7VjarwlDOA9,Visual,2,54,7,7,7,7,CreditCard,0
331,R_2R8icqi5vXDXwvf,Visual,1,21,7,6,7,6.666666667,CreditCard,0
332,R_2TZXlcQQtx98YNP,Auditory,1,29,4,3,6,4.333333333,CreditCard,0
333,R_3338PDm5z8NcW5N,Auditory,2,51,2,3,1,2,CreditCard,0
334,R_3k4BCPyqJFqGuAQ,Auditory,1,66,3,5,3,3.666666667,CreditCard,1
335,R_2ZCWXDr0qJFF1uh,Auditory,1,54,3,5,5,4.333333333,CreditCard,0
336,R_1ilejStXMdBhx1E,Visual,2,51,5,7,4,5.333333333,CreditCard,0
337,R_3DqIyWYrYPOdUK8,Auditory,1,32,7,7,7,7,CreditCard,1
338,R_1feBndJPEeM0Y0Y,Visual,2,58,7,7,6,6.666666667,CreditCard,0
339,R_RJEHuuSbDXkZjAB,Visual,1,43,5,6,4,5,CreditCard,0
340,R_2tMv6mRIhezt7CD,Auditory,1,45,5,1,1,2.333333333,CreditCard,0
341,R_22raUoY119y3ktE,Auditory,1,38,4,3,2,3,CreditCard,1
342,R_29obQhZ48nIYIE1,Visual,2,31,7,7,8,7.333333333,CreditCard,0
343,R_3ipYQFoXdYjMkmm,Visual,2,26,7,7,7,7,CreditCard,0
344,R_RgdHgbvyC3szQfD,Auditory,1,32,7,7,6,6.666666667,CreditCard,0
345,R_3e3k4i5cMyfdXXR,Visual,2,47,6,7,6,6.333333333,CreditCard,0
346,R_UsZH5g09wIL1SQ9,Auditory,1,68,3,6,5,4.666666667,CreditCard,0
347,R_2fwg9QccOgzKLg8,Visual,1,24,4,5,5,4.666666667,CreditCard,0
348,R_3MtfEn1apWsotho,Visual,1,40,5,5,6,5.333333333,CreditCard,0
349,R_2SfqNaklzRFShJW,Auditory,2,26,3,4,3,3.333333333,CreditCard,0
350,R_1mJGPEp4pnXBa3a,Visual,2,63,5,4,6,5,CreditCard,1
351,R_2sYA9a1jPrNq0zg,Visual,1,30,7,7,5,6.333333333,CreditCard,0
352,R_2Ep0jauqfMaC8R0,Auditory,1,27,7,5,3,5,CreditCard,0
353,R_2uU5KfppomPUn3y,Visual,1,33,2,2,1,1.666666667,CreditCard,0
354,R_Wc8xASjY3dhumZ3,Auditory,1,38,7,7,5,6.333333333,CreditCard,0
355,R_xtjnJkanp5BTVUR,Visual,1,30,6,6,4,5.333333333,CreditCard,0
356,R_ZEQyyCeddNIpnih,Visual,2,29,3,3,2,2.666666667,CreditCard,0
357,R_YS5g28Ptcs9RFo5,Visual,2,26,4,5,3,4,CreditCard,0
358,R_40BG848BKycpDW1,Auditory,2,51,3,5,3,3.666666667,CreditCard,0
359,R_3oLVFsjMsXpD3tk,Visual,1,30,6,7,8,7,CreditCard,0
360,R_3HpgicV8p9rXGNb,Visual,2,38,5,5,5,5,CreditCard,0
361,R_3fK7YwUwyl95WQs,Auditory,1,18,5,5,3,4.333333333,CreditCard,0
362,R_2R96SXKDEjX0pLt,Auditory,2,18,4,5,4,4.333333333,CreditCard,0
363,R_3n6oUUs5iO5nsKO,Auditory,2,56,7,6,6,6.333333333,CreditCard,0
364,R_1hAy7yfWQsGhYuo,Visual,1,23,8,8,7,7.666666667,CreditCard,1
365,R_SOD6bNr2QM9jUHv,Auditory,1,22,6,5,4,5,CreditCard,0
366,R_OjSZfDE7OBqrdgB,Visual,2,48,1,5,1,2.333333333,CreditCard,0
367,R_29bQxFZxPxG746P,Auditory,1,29,6,7,6,6.333333333,CreditCard,1
368,R_ZxTdpN9ooVmG4KZ,Auditory,2,62,6,6,5,5.666666667,CreditCard,0
369,R_1HcykyOUoI464jK,Auditory,2,43,1,1,1,1,CreditCard,0
370,R_1qh4ekbhUvGH6ad,Auditory,2,21,3,5,5,4.333333333,CreditCard,1
371,R_3shmaMPMQFDkp2i,Auditory,2,31,5,2,2,3,CreditCard,0
372,R_3ipNYl70oUXaWfj,Auditory,1,27,6,5,5,5.333333333,CreditCard,0
373,R_120bD4VtWiO2hBk,Visual,1,31,5,5,5,5,CreditCard,0
374,R_uyquEgwvz9E0kil,Visual,1,25,8,8,8,8,CreditCard,0
375,R_sH8TkcywQ3A7ryh,Visual,2,43,5,5,5,5,CreditCard,0
376,R_2Sw65hhRbVqzgQP,Visual,2,69,5,7,3,5,CreditCard,1
377,R_1q51DMAfmat5eSM,Visual,2,22,6,6,4,5.333333333,CreditCard,0
378,R_1HibILsyjhItoM9,Auditory,1,36,5,5,5,5,CreditCard,0
379,R_2c27Fzm396hXsde,Visual,2,44,5,6,6,5.666666667,CreditCard,0
380,R_095xf3sHSUDZMgV,Auditory,1,24,6,5,4,5,CreditCard,0
381,R_2RaA3ucC69q6jaX,Auditory,2,33,5,6,7,6,CreditCard,1
382,R_xnFncZgu2UsaEZb,Visual,1,37,6,6,7,6.333333333,CreditCard,0
383,R_1q2hWdhV1mnp91c,Visual,2,34,6,6,6,6,CreditCard,1
384,R_przHuOvhhGV5VeN,Auditory,2,31,5,5,3,4.333333333,CreditCard,0
385,R_1Lnj51D5n7e7yqN,Auditory,2,59,8,7,5,6.666666667,CreditCard,1
386,R_3ilo3S2mZwaGk38,Visual,2,54,5,5,5,5,CreditCard,0
387,R_3MEklDnJ2wbWxd8,Visual,1,55,7,7,5,6.333333333,CreditCard,0
388,R_1nZmtKiFNb6jb38,Auditory,2,36,5,5,5,5,CreditCard,1
389,R_12KAigVbfBdOvDD,Visual,2,20,5,5,5,5,CreditCard,0
390,R_27UsoDmXy0eQSIs,Visual,2,41,5,5,5,5,CreditCard,0
391,R_2rTI2UHq4kKg65y,Visual,2,35,5,6,6,5.666666667,CreditCard,1
392,R_RgEdb4lE5U1Q3zH,Auditory,2,31,1,2,1,1.333333333,CreditCard,0
393,R_3PzpU9o2gxkAAnl,Visual,2,33,6,5,7,6,CreditCard,0
394,R_2YxM5Z2ykVvhjUY,Auditory,1,42,5,4,4,4.333333333,Beer,1
395,R_2ea3ElcjT0YlUYZ,Auditory,2,28,8,7,7,7.333333333,Beer,0
396,R_1IKwHgKpp7FZINx,Visual,2,34,6,6,6,6,Beer,1
397,R_qPdZEPblOw42JHj,Auditory,1,28,7,7,7,7,Beer,1
398,R_3Mb4OjDgaQD1kbD,Visual,2,46,8,8,8,8,Beer,0
399,R_2qwOoroF4bt2LA4,Visual,1,21,4,5,4,4.333333333,Beer,0
400,R_1P0JAmdEz4SzI8f,Auditory,2,24,8,6,7,7,Beer,1
401,R_efTRpLG6IdnkwvL,Visual,2,29,6,6,5,5.666666667,Beer,0
402,R_22M7u8UK82jqIY8,Auditory,1,64,6,5,5,5.333333333,Beer,0
403,R_2104w0w1awHaAIi,Visual,2,26,3,5,6,4.666666667,Beer,0
404,R_3NKTOlPWndypDZH,Auditory,2,30,7,6,3,5.333333333,Beer,1
405,R_1nVipWogqD6bY16,Visual,1,49,6,7,3,5.333333333,Beer,1
406,R_3Rh1sVJHmDgRtqo,Visual,1,19,9,9,7,8.333333333,Beer,1
407,R_2BfCkmFZGQDBOtJ,Auditory,2,32,7,3,7,5.666666667,Beer,0
408,R_3kLL3W1BQisyLzG,Auditory,2,26,4,4,3,3.666666667,Beer,0
409,R_2xRyzj70KxThu5n,Visual,1,19,6,7,7,6.666666667,Beer,0
410,R_1N3rhujt1k1NKWm,Auditory,1,34,5,5,1,3.666666667,Beer,1
411,R_3n61X85uBy5Dbqz,Auditory,1,32,4,5,5,4.666666667,Beer,0
412,R_3MmNMeVPFcrge8P,Visual,1,44,9,7,9,8.333333333,Beer,0
413,R_1Kx6KScNWPFqKPw,Visual,1,33,4,4,4,4,Beer,0
414,R_1JQLGBce6YBr8tl,Visual,2,22,5,5,5,5,Beer,0
415,R_2YLg4T6gQ1hxGdS,Auditory,2,57,8,8,5,7,Beer,1
416,R_w17AmL0xY3aODPX,Auditory,1,18,4,5,5,4.666666667,Beer,1
417,R_3qZJkqRsAo2iNlM,Auditory,1,18,6,4,6,5.333333333,Beer,1
418,R_1I3E3Xujw48wGMk,Visual,2,24,6,5,5,5.333333333,Beer,0
419,R_22o9FLVHKzQ9INO,Visual,2,22,7,7,8,7.333333333,Beer,0
420,R_2zHXzxOqssI5r9G,Auditory,2,59,3,3,3,3,Beer,0
421,R_6tcVzd7ltbF75PX,Visual,1,21,9,8,8,8.333333333,Beer,1
422,R_SBimuRwRtEVcD3r,Auditory,2,40,8,9,8,8.333333333,Beer,0
423,R_3fvETwwfIcoBzDa,Visual,2,19,9,9,9,9,Beer,1
424,R_9YNISyAMJAZAsTL,Visual,1,19,3,5,5,4.333333333,Beer,0
425,R_2X04eK7MCnmCXJx,Auditory,1,18,6,3,5,4.666666667,Beer,1
426,R_1Ftz2rDpXCyLmsw,Auditory,1,32,5,5,6,5.333333333,Beer,1
427,R_330W3Jf5sgztDJT,Auditory,1,35,6,6,6,6,Beer,1
428,R_1DAUGJX2XhNpUHl,Auditory,2,24,6,5,4,5,Beer,1
429,R_WckmXI9Efsh3UKB,Visual,2,25,9,9,9,9,Beer,1
430,R_1gts2F2Jq16wqRR,Visual,1,39,3,3,3,3,Beer,0
431,R_1GPSIBxIp7TqNHW,Auditory,1,28,8,7,7,7.333333333,Beer,1
432,R_viVtYMi6fbbbYMp,Auditory,1,35,7,7,6,6.666666667,Beer,1
433,R_3Hwvdvo3i9yfEdz,Visual,1,27,3,2,3,2.666666667,Beer,1
434,R_3nIzT8WzpYRzppQ,Auditory,2,20,7,8,7,7.333333333,Beer,1
435,R_1Nag6wdBKi14cLT,Visual,1,20,4,4,4,4,Beer,0
436,R_2ZIEIwrKR3tiapH,Visual,1,25,6,7,7,6.666666667,Beer,1
437,R_1eVLbNymm9AutVY,Visual,2,29,5,5,5,5,Beer,1
438,R_1rP1xur8NDBbc8y,Visual,1,27,7,6,7,6.666666667,Beer,0
439,R_1rk3vdV7jDF3IqV,Visual,2,18,6,7,7,6.666666667,Beer,1
440,R_1ge9LEO8WTy1ty9,Auditory,1,48,8,8,5,7,Beer,1
441,R_VP5Y3Ly3gfiBv9v,Auditory,2,19,2,4,5,3.666666667,Beer,0
442,R_10PoLAGqy0r9ian,Auditory,2,68,6,5,3,4.666666667,Beer,0
443,R_3oXZIAhMGyrd4Qf,Visual,1,41,9,9,9,9,Beer,0
444,R_11dMZJq9OORNrko,Auditory,2,26,7,5,3,5,Beer,1
445,R_2Y9yqZyHa9bwZCI,Visual,1,55,5,5,5,5,Beer,0
446,R_210p1f7sXA6Rmz1,Auditory,2,19,3,7,7,5.666666667,Beer,0
447,R_1JL23tdXV8GuoGG,Visual,1,28,6,7,5,6,Beer,1
448,R_1E71jA1u8wHNMuj,Auditory,2,24,2,3,4,3,Beer,0
449,R_STSCqMQyg7MwNep,Auditory,2,33,9,7,8,8,Beer,1
450,R_RsLJGGXygcadj9L,Visual,2,36,6,6,6,6,Beer,1
451,R_1QL3rGivXT9YDgD,Auditory,1,27,8,8,8,8,Beer,1
452,R_3LYK3jKjzaEn9js,Visual,1,22,5,5,4,4.666666667,Beer,0
453,R_3enrwDUCwgWr9kw,Auditory,2,25,4,5,5,4.666666667,Beer,1
454,R_a4aHKD719AlVyxj,Auditory,2,27,7,6,7,6.666666667,Beer,1
455,R_1NFdq5HaXsDhLZW,Auditory,2,27,8,7,8,7.666666667,Beer,1
456,R_1FfAuskZNmrWTNW,Visual,2,28,5,5,6,5.333333333,Beer,1
457,R_1FD1fLO21U89EYQ,Visual,2,30,5,6,5,5.333333333,Beer,0
458,R_2Ys0HD2mtcW6tbz,Visual,1,44,6,6,6,6,Beer,0
459,R_1rqAFcAbS4X5kMl,Auditory,2,18,7,7,6,6.666666667,Beer,1
460,R_2DTfzEm6oaBfsjW,Visual,1,43,7,7,8,7.333333333,Beer,1
461,R_3G7id5YcTk1xJls,Auditory,2,41,6,4,4,4.666666667,Beer,0
462,R_129GuI9by9671Sv,Visual,1,40,6,6,6,6,Beer,1
463,R_10pZTWSgUabTbpr,Auditory,1,35,8,8,8,8,Beer,1
464,R_DcbsI9riGB5xNLj,Visual,1,57,6,6,8,6.666666667,Beer,1
465,R_3FPrlE8WNz3aUZr,Auditory,1,26,7,7,5,6.333333333,Beer,1
466,R_3RlyFGefyQG1m4x,Visual,1,32,3,2,4,3,Beer,0
467,R_2YxO313he1f6j8g,Visual,2,19,4,4,4,4,Beer,1
468,R_1ovTVuWYV9RJvQ2,Auditory,2,34,6,6,6,6,Beer,0
469,R_6DsivtdNuKopUHv,Visual,2,30,8,5,6,6.333333333,Beer,0
470,R_qKQ0YPZAP23RSmJ,Auditory,1,19,5,6,6,5.666666667,Beer,1
471,R_1hR2qexob7bRHMZ,Visual,1,22,3,5,3,3.666666667,Beer,0
472,R_10UxGAUtqK1ZUIC,Visual,1,25,6,6,6,6,Beer,0
473,R_1Iimz6k4TveaciX,Visual,1,25,2,2,2,2,Beer,0
474,R_1gqmhHTvhvkNOxY,Auditory,2,46,5,5,5,5,Beer,0
475,R_2dipEPS33GRq3D7,Auditory,2,27,2,3,2,2.333333333,Beer,1
476,R_2dF20pz1BEO7tup,Auditory,2,31,4,4,3,3.666666667,Beer,0
477,R_3MS6x49dDLpOF1u,Visual,1,26,4,6,3,4.333333333,Beer,1
478,R_PtGfNG0Cuq52EtX,Auditory,1,75,6,5,3,4.666666667,Beer,0
479,R_Xj049ygPYOurUSB,Visual,1,35,6,6,4,5.333333333,Beer,0
480,R_6SDOoWH3o9KVqXT,Auditory,2,24,8,7,5,6.666666667,Beer,1
481,R_3g74nvMlm6liQSx,Auditory,2,55,1,1,1,1,Beer,1
482,R_3iClxKfc0CA9Xd6,Visual,2,19,4,5,7,5.333333333,Beer,1
483,R_3fqlbEtvkRK1Lbg,Visual,1,26,7,6,9,7.333333333,Beer,1
484,R_XMOOTWCHRgkhYch,Visual,1,25,6,6,6,6,Beer,1
485,R_3MGXtkcm7c8hFDX,Auditory,2,27,4,5,3,4,Beer,0
486,R_yyGuhEhL0rybc9r,Visual,2,37,5,5,6,5.333333333,Beer,0
487,R_ddqQcYp51c97AxX,Auditory,1,32,6,6,3,5,Beer,1
488,R_3kw9qpnFPePztVz,Auditory,2,38,4,3,3,3.333333333,Beer,1
489,R_3ek7d5dLCjmAYWN,Auditory,1,27,9,9,8,8.666666667,Beer,1
490,R_2R9Rs1alEF1Bn4n,Visual,1,29,4,6,5,5,Beer,0
491,R_11Xdc1g0cJ6kopZ,Auditory,1,18,8,2,2,4,Beer,1
492,R_2OZMWcX9sIncOVB,Visual,1,25,5,5,4,4.666666667,Beer,0
493,R_40K5LuEq13WSVjj,Visual,1,21,5,5,5,5,Beer,1
494,R_3PTvsGUeTx6DZ1s,Auditory,1,24,9,5,8,7.333333333,Beer,1
495,R_ST6nmN6hzsesC09,Auditory,2,37,4,3,3,3.333333333,Beer,0
496,R_9SPG23dVc3dm1l7,Visual,2,22,3,4,3,3.333333333,Beer,1
497,R_C9QYlJZzXVSCLyp,Auditory,1,40,8,8,7,7.666666667,Beer,0
498,R_1OHNCYcz6ya9xFo,Visual,2,30,5,5,4,4.666666667,Beer,1
499,R_spYt2ZYHt61YOL7,Auditory,2,28,5,6,6,5.666666667,Beer,0
500,R_Bxgl1pczf3jkTS1,Visual,2,35,7,7,6,6.666666667,Beer,0
501,R_3lGh2HDulNhyCxS,Visual,2,22,7,5,3,5,Beer,0
502,R_1l0skb2DdYR61X5,Auditory,2,30,3,4,3,3.333333333,Beer,0
503,R_1JQNvQzEgBsMMQC,Visual,2,21,4,4,1,3,Beer,0
504,R_3dWXonRPar85bi9,Auditory,2,29,7,6,5,6,Beer,1
505,R_2Ym4FaJIQbPjMKi,Visual,1,56,4,4,4,4,Beer,0
506,R_1I4xqAj1ToKyWet,Visual,2,26,7,6,6,6.333333333,Beer,0
507,R_3pth7kHifkeT1zM,Auditory,1,26,4,4,3,3.666666667,Beer,0
508,R_10Vou4yr3DYFi7X,Visual,1,41,2,6,4,4,Beer,0
509,R_2WVh0y5Xt7Qq829,Auditory,1,32,7,8,5,6.666666667,Beer,1
510,R_W7dwyHPSHsvHyoN,Auditory,1,33,3,3,5,3.666666667,Beer,0
511,R_2qDXNVSAcklQCa3,Visual,2,40,7,7,7,7,Beer,0
512,R_1CC4FES3v0nAjOS,Auditory,2,32,5,5,5,5,Beer,1
513,R_1CDgW1vSW4dLRvd,Visual,1,29,6,6,8,6.666666667,Beer,0
514,R_3PH3aWp1N8CkZ7O,Visual,2,41,3,5,4,4,Beer,0
515,R_3DpU9rzpKOsABY5,Auditory,2,35,5,3,3,3.666666667,Beer,0
516,R_1NsRN12BFqoVzIK,Visual,1,37,5,5,6,5.333333333,Beer,1
517,R_D1ArnCyQc2SzCYV,Auditory,2,23,7,6,6,6.333333333,Beer,1
518,R_2q8yB8SaUAmnk9K,Visual,1,28,5,5,5,5,Beer,1
519,R_2aDzX8NaJejLRg0,Auditory,1,24,6,5,5,5.333333333,Beer,0
520,R_3RxrK77FgBYnfCW,Visual,1,33,3,3,4,3.333333333,Beer,1
521,R_3J1VgbNTeISUBDW,Visual,2,28,3,4,5,4,Beer,0
522,R_1jKcdHe5qlfgGoF,Auditory,2,24,6,7,7,6.666666667,Beer,0
523,R_WuRtbrOCY6egqm5,Auditory,1,37,5,5,4,4.666666667,Beer,0
524,R_1OVwBwWELRgwAyh,Visual,2,51,4,6,6,5.333333333,Beer,0
525,R_ZKQqWxgIyYZm3hn,Auditory,1,21,3,1,1,1.666666667,Beer,0
526,R_26aLC8QXnTt1anH,Auditory,2,34,2,5,5,4,Beer,0
527,R_OcWFdUpZVsdQbnP,Auditory,1,24,5,5,5,5,Beer,0
528,R_1DU3G81jNMBzMVJ,Visual,2,19,5,6,6,5.666666667,Beer,1
529,R_3mfxsQeQMZ0A32s,Auditory,1,25,6,6,5,5.666666667,Beer,1
530,R_uqtXLf5F2Vo073H,Visual,2,54,5,5,5,5,Beer,1
531,R_3nrr74EWgOlOmRt,Auditory,1,30,6,5,4,5,Beer,0
532,R_3QPEYLl5HSJfUu1,Auditory,2,26,6,5,2,4.333333333,Beer,0
533,R_2uqQMIvIwtAO4GB,Auditory,1,43,7,8,6,7,Beer,0
