,ResponseID,Mode,Gender,Age,Competent,Intelligent,Thoughtful,CompositeIntellect,Stimulus,RecommendationFollowed
534,R_2sWMYlsFEvbVLwi,Visual,1,28,2,3,2,2.333333333,Beer,0
535,R_3gMK7cfyAIuS93J,Auditory,2,20,7,6,5,6,Beer,1
536,R_30r9R4btvwQ7wQF,Auditory,2,28,6,5,3,4.666666667,Beer,0
537,R_sj3MCr3QAwBMnSx,Visual,1,44,7,8,8,7.666666667,Beer,0
538,R_r85edC2og2jCFgt,Visual,1,20,5,4,5,4.666666667,Beer,0
539,R_1QrOeCRka57K3Fa,Visual,2,61,7,8,8,7.666666667,Beer,1
540,R_2fDJhUkrpJgGU22,Visual,1,23,5,6,3,4.666666667,Beer,0
541,R_2QWjD3OqsMlgtEp,Auditory,1,57,6,6,5,5.666666667,Beer,1
542,R_1n0DBt3OabEuCrq,Auditory,1,51,6,6,5,5.666666667,Beer,0
543,R_0B1djZXLgse1gSR,Auditory,2,24,5,6,7,6,Beer,1
544,R_2WDqrF3lQ9KRCKJ,Visual,2,28,6,6,7,6.333333333,Beer,1
545,R_2ruOHdtIdvT2RSb,Auditory,1,65,8,8,8,8,Beer,1
546,R_3O85blvyD2GTlSJ,Auditory,2,21,6,7,5,6,Beer,1
547,R_1OOk8zN3dJA8WlF,Visual,1,54,6,6,5,5.666666667,Beer,0
548,R_3mkOh98pnI0z9gn,Visual,2,30,7,7,7,7,Beer,1
549,R_1LMNTwSFjecajp6,Visual,1,27,2,5,3,3.333333333,Beer,1
550,R_1pDpa5AsJQuCOCK,Auditory,2,23,3,2,2,2.333333333,Beer,0
551,R_1i4esnGsyy4jHxN,Visual,2,26,7,7,8,7.333333333,Beer,1
552,R_1C1KOF1aEdIhQa0,Auditory,2,29,4,5,5,4.666666667,Beer,1
553,R_3lEVUoRkgn1j4Rb,Visual,1,20,4,5,4,4.333333333,Beer,0
554,R_2yshMalP4Y9Ie6x,Visual,2,30,9,7,5,7,Beer,1
555,R_2y72t7TFcX7iqxY,Visual,1,27,2,3,3,2.666666667,Beer,0
556,R_2OTFPVVqa5AXPFA,Auditory,1,41,5,5,5,5,Beer,1
557,R_2t35SHfRfXtq3D2,Visual,1,27,4,5,5,4.666666667,Beer,0
558,R_r9HegcG2KqgvFD3,Visual,2,24,8,8,9,8.333333333,Beer,0
559,R_1mmlFE0VEarcXBM,Visual,2,32,8,8,7,7.666666667,Beer,1
560,R_2uCnLHcn0k9hB5a,Visual,1,30,6,7,6,6.333333333,Beer,1
561,R_123lAMmRNkFX0IH,Visual,1,21,4,5,6,5,Beer,0
562,R_11ZoanF3XJsVyKk,Visual,1,44,5,7,7,6.333333333,Beer,1
563,R_27Ek1gWyMtz5Gpp,Auditory,1,34,2,3,2,2.333333333,Beer,1
564,R_UQhzmCsWIZnHiUh,Auditory,2,49,3,2,1,2,Beer,1
565,R_wRBfJnYKPqUFqtX,Visual,1,22,6,6,5,5.666666667,Beer,0
566,R_0BXZxJncX8EWh2N,Auditory,2,37,6,6,6,6,Beer,0
567,R_1CjZb4mrvauE9Rx,Auditory,2,52,5,5,5,5,Beer,1
568,R_sYltHAiDg8fBZtv,Auditory,2,31,5,5,3,4.333333333,Beer,1
569,R_25Lcs1sWUE2gz0I,Auditory,1,39,7,5,2,4.666666667,Beer,0
570,R_3gToHP7QCOn0fRG,Visual,2,46,5,5,3,4.333333333,Beer,0
571,R_3KJDtvrxlYzhdBB,Auditory,1,59,8,8,5,7,Beer,1
572,R_3ELpw9S3bsMZ3xj,Visual,2,21,6,5,6,5.666666667,Beer,1
573,R_2Cp579ZcqMekCco,Visual,1,18,6,6,6,6,Beer,0
574,R_2aQySJpz2KBzC1q,Visual,2,47,4,4,5,4.333333333,Beer,0
575,R_vIHHl7k2N9MLaHD,Auditory,1,58,6,6,4,5.333333333,Beer,0
576,R_DnSbLn4PLMARARz,Visual,1,32,5,5,5,5,Beer,0
577,R_3ozlB2hpqwnSict,Auditory,1,49,7,7,7,7,Beer,1
578,R_3qPRu70hlV7sbM1,Visual,2,26,7,6,6,6.333333333,Beer,0
579,R_1jTygjXiI3wynvA,Auditory,2,20,5,4,9,6,Beer,0
580,R_3JrPYY8wSIkuOKA,Visual,2,21,9,9,9,9,Beer,0
581,R_2aytSaNOtm8JCjy,Auditory,2,22,5,5,5,5,Beer,0
582,R_1NleEwcumkhEMFk,Auditory,1,24,6,7,6,6.333333333,Beer,1
583,R_5aw80WEBtcT5avL,Auditory,1,33,6,5,4,5,Beer,0
584,R_2VkapX86E2OWQp7,Visual,2,34,2,5,5,4,Beer,0
585,R_1fkfQ3QzJC4t8e8,Auditory,2,33,5,1,2,2.666666667,Beer,0
586,R_2tA80Bg1wGJpm2z,Auditory,1,25,7,7,6,6.666666667,Beer,1
587,R_usKEMYIJzLIanC1,Auditory,1,44,5,4,4,4.333333333,Beer,1
588,R_3TVaM9pWWLX5QCR,Visual,2,35,8,8,9,8.333333333,Beer,1
589,R_0koFadFu2dQdIVH,Auditory,1,20,5,5,4,4.666666667,Beer,1
590,R_ezmmGABxAnIDg89,Visual,1,19,6,5,4,5,Beer,0
591,R_2V1JfNl3ENdzgOu,Visual,2,41,5,5,5,5,Beer,1
592,R_2WZieJpF8SgdrL8,Auditory,2,21,7,5,7,6.333333333,Beer,1
593,R_2RQdyjE25hltiP4,Auditory,2,34,1,1,1,1,Beer,0
594,R_3hu0KJidqAIHdPQ,Visual,2,26,7,3,3,4.333333333,Beer,1
595,R_3maXxIGvjHJ5xJY,Visual,1,44,7,7,7,7,Beer,1
596,R_2TQTZyFoSP3r8vB,Auditory,1,47,4,4,4,4,Beer,1
597,R_23fchg2VSZLGSlE,Visual,1,42,9,7,8,8,Beer,1
598,R_1pGWfaJGruQKolq,Visual,1,38,4,5,3,4,Beer,0
599,R_3k7mP9IqJMtXvYZ,Auditory,2,45,5,5,5,5,Beer,0
600,R_1lnPYkQ5l7nJxmI,Auditory,2,32,9,9,1,6.333333333,Beer,1
601,R_USInqQGroSd3Txf,Auditory,1,37,2,2,2,2,Beer,0
602,R_12uwgtwsK7GsezB,Auditory,2,52,8,8,8,8,Beer,1
603,R_BXqZsmbuVlgbSKt,Visual,2,33,9,9,9,9,Beer,1
604,R_1DU0UqVo6dQSGzF,Auditory,1,19,4,4,7,5,Beer,0
605,R_2w4viG8KN9k2ayn,Visual,1,36,5,5,5,5,Beer,0
606,R_2doms7LF3ypnUoy,Visual,2,20,3,5,3,3.666666667,Beer,0
607,R_2PkeNMmAkfCKaHO,Auditory,2,43,7,7,7,7,Beer,0
608,R_3Ky0BvTReiwmxhy,Visual,1,22,4,4,8,5.333333333,Beer,1
609,R_3KBWFeBiSkHryLq,Auditory,1,44,6,4,4,4.666666667,Beer,1
610,R_3NSRdWmm0MklFK1,Visual,2,30,5,5,7,5.666666667,Beer,1
611,R_Q5GKNQeZLUHJChz,Visual,1,26,7,6,6,6.333333333,Beer,0
612,R_ONAaupLDo7n5AwF,Auditory,2,35,5,6,1,4,Beer,0
613,R_1gelF4XZcFwgdxB,Visual,1,23,7,7,7,7,Beer,1
614,R_Y5ZIO4qXTGxgRRD,Auditory,2,29,6,4,5,5,Beer,1
615,R_71fB75IHp7FyLOF,Visual,2,28,5,5,5,5,Beer,0
616,R_eFM6HE3DDAhJ8wp,Auditory,2,21,6,7,3,5.333333333,Beer,0
617,R_1C2dldCP1WUlIvw,Visual,1,18,5,5,5,5,Beer,0
618,R_2BfcB74BhNHtLeP,Auditory,2,30,3,5,4,4,Beer,0
619,R_2vdmswQPOYZLgKk,Auditory,1,68,5,5,5,5,Beer,0
620,R_brw6ztCMTTVCow1,Visual,1,25,5,4,5,4.666666667,Beer,1
621,R_3kERbDLXsaKUOXE,Auditory,1,41,3,5,5,4.333333333,Beer,0
622,R_27VWk9YJRp278u0,Auditory,2,31,3,5,3,3.666666667,Beer,0
623,R_3Op0MKaHVhhZyTO,Visual,1,38,6,5,6,5.666666667,Beer,0
624,R_yrwZsoVaO7AX89b,Visual,1,41,7,7,6,6.666666667,Beer,0
625,R_1F2Fseq9ZML0LCz,Visual,1,31,7,7,7,7,Beer,0
626,R_3q8qGFGtmqt5i2I,Auditory,1,25,6,5,5,5.333333333,Beer,0
627,R_p6kduaRfOSKsxaN,Auditory,1,31,7,7,7,7,Beer,1
628,R_3fK1WmgiR5g0VX6,Auditory,1,56,8,8,8,8,Beer,1
629,R_sHGOuYGsX7RkyhH,Auditory,2,29,4,5,4,4.333333333,Beer,0
630,R_2ipVdJnbDXDN6uZ,Auditory,2,29,9,9,9,9,Beer,1
631,R_1GDeHUMb7m5qgCK,Visual,2,33,8,8,8,8,Beer,0
632,R_2zunKHRKusVZupW,Visual,2,36,5,5,5,5,Beer,1
633,R_3et5y1Bp3e4siwd,Visual,1,19,5,5,4,4.666666667,Beer,1
634,R_2q7YDxEuholuIQl,Auditory,2,25,9,9,9,9,Beer,1
635,R_3PuIyzj2LRGKTF4,Auditory,2,68,5,5,5,5,Beer,1
636,R_yVh1dnt65T4sTfz,Auditory,2,51,6,6,4,5.333333333,Beer,0
637,R_21zyXC5PZzwTvxB,Visual,1,28,3,4,2,3,Beer,0
638,R_1ocDnDnCuELxMeu,Auditory,1,24,7,7,9,7.666666667,Beer,0
639,R_1qb1l0eXNbtXs8s,Visual,2,33,4,5,4,4.333333333,Beer,0
640,R_1gkDZ1h8IgLBo0v,Visual,1,18,1,5,3,3,Beer,0
641,R_240nY7d1ToFcugA,Visual,2,27,7,7,7,7,Beer,0
642,R_30c2RnuUa10SFlM,Auditory,1,30,3,5,2,3.333333333,Beer,0
643,R_1k2nftjObMliUjI,Visual,1,19,7,7,8,7.333333333,Beer,1
644,R_3lrIZJeiDKXRwI7,Visual,1,36,6,8,5,6.333333333,Beer,1
645,R_3lQtsSKEyBVnLdW,Auditory,2,43,6,5,5,5.333333333,Beer,1
646,R_3mdUz5mUSp4HtOR,Visual,2,20,7,5,5,5.666666667,Beer,0
647,R_1erV5oQYnYepRYU,Auditory,2,46,5,5,5,5,Beer,1
648,R_1mq3bQNz1ovBWRq,Visual,1,33,7,6,7,6.666666667,Beer,0
649,R_22Yr2NCIFcIhbo1,Visual,1,21,5,6,4,5,Beer,1
650,R_0ihdP3hbI2Au7YJ,Visual,1,46,3,3,3,3,Beer,1
651,R_vktPIwEskvI2mSB,Auditory,1,27,3,3,3,3,Beer,0
652,R_2WMzbf0J2MFwWnR,Visual,2,32,6,7,6,6.333333333,Beer,0
653,R_Rzc0vXLBElj7OjD,Auditory,1,20,6,7,7,6.666666667,Beer,1
654,R_2ZCAlatOcM5Vbmu,Visual,1,64,6,5,1,4,Beer,0
655,R_2EieplRtLgGPJtR,Auditory,2,29,7,7,4,6,Beer,0
656,R_OQcVhT8l3Wb0V7r,Auditory,1,23,7,8,4,6.333333333,Beer,1
657,R_2RPRKXJC2Qi3sbl,Auditory,2,33,7,7,6,6.666666667,Beer,1
658,R_29M42LjlQvcq72V,Auditory,2,26,9,9,9,9,Beer,1
659,R_wZPaE0tKf502Dbb,Auditory,1,22,3,3,5,3.666666667,Beer,0
660,R_2BnW0iBtWtZSk38,Visual,2,19,8,8,7,7.666666667,Beer,1
661,R_1ghWK5xioSHk384,Visual,2,62,5,5,5,5,Beer,0
662,R_3WS7WeCuzDNeZNf,Auditory,1,21,6,5,4,5,Beer,0
663,R_43kaOMLeiG7DNO9,Visual,1,27,8,8,4,6.666666667,Beer,0
664,R_tSw3FCdDdjFhdAd,Auditory,1,59,7,7,7,7,Beer,0
665,R_3PcxXoN4KOpamIy,Auditory,1,45,6,5,5,5.333333333,Beer,0
666,R_vOHGfpDzYVjgm41,Visual,1,27,8,8,8,8,Beer,1
667,R_1n2cPw1C4KClDn0,Visual,2,50,5,5,7,5.666666667,Beer,0
668,R_2ckNXhG0o0St75y,Visual,1,45,2,2,2,2,Beer,0
669,R_2DZCRtpJnX5Ah9o,Visual,2,49,3,4,4,3.666666667,Beer,0
670,R_28SfbeVwK2WqRQK,Auditory,2,21,4,5,6,5,Beer,1
671,R_1n0zu92DrqpYgct,Auditory,2,20,7,7,6,6.666666667,Beer,1
672,R_1mr73QlFtWQ6K3A,Visual,1,38,3,5,2,3.333333333,Beer,0
673,R_0jtzWpZ52eH7jdT,Visual,2,27,9,9,9,9,Beer,1
674,R_3ni8Bq4u3hLoL6C,Visual,1,36,6,6,5,5.666666667,Beer,0
675,R_11X8Za5JXum2ip0,Auditory,1,55,5,5,3,4.333333333,Beer,0
676,R_2wt6ukFLtsr3cnN,Auditory,2,26,6,5,5,5.333333333,Beer,0
677,R_riPvb08D3Gu8o5H,Auditory,2,21,9,7,9,8.333333333,Beer,1
678,R_1HpKURVrXkcrhdR,Auditory,2,28,5,5,5,5,Beer,0
679,R_2YnvsI7OWmL9sHL,Visual,1,42,7,7,7,7,Beer,1
680,R_D1TW6knMf1hPCUx,Auditory,1,22,7,5,3,5,Beer,1
681,R_1K46FGEOMbfEELT,Auditory,1,47,3,3,2,2.666666667,Beer,0
682,R_1CyKc5RKiVLsoYW,Visual,2,25,6,6,5,5.666666667,Beer,0
683,R_10TS3AyFUfmp2hr,Auditory,1,18,9,4,1,4.666666667,Beer,1
684,R_3foZGT2UaAyKYv4,Auditory,2,73,2,1,2,1.666666667,Beer,1
685,R_3s0nKchdwAnSoKk,Visual,2,39,7,7,7,7,Beer,1
686,R_3kq7L6WQ1Y8uFI6,Visual,2,43,9,8,6,7.666666667,Beer,0
687,R_23fvzwL1VZNa8Hn,Visual,3,21,5,5,5,5,Beer,1
688,R_1onglgkrPqODgm5,Auditory,1,32,7,4,5,5.333333333,Beer,1
689,R_2qe19Cq8txvASa3,Visual,1,42,7,7,7,7,Beer,0
690,R_3O0kZEJzF8gqs9s,Visual,1,26,6,6,5,5.666666667,Beer,0
691,R_bNk57weSiBv5dzb,Visual,2,37,9,9,7,8.333333333,Beer,0
692,R_1H8NmcKmVpCkqQS,Auditory,2,51,4,5,5,4.666666667,Beer,1
693,R_2RPsKYbtTBiS6bH,Visual,1,26,4,5,4,4.333333333,Beer,0
694,R_3O819rCZ75K24Vq,Visual,1,18,7,5,6,6,Beer,0
695,R_2v1SGNM2d8T3Vgt,Visual,2,25,9,9,9,9,Beer,0
696,R_yw06ZkdOxjcp6yR,Visual,2,42,8,8,8,8,Beer,1
697,R_2rTViSAoesYMIac,Visual,2,18,7,7,7,7,Beer,1
698,R_2R4gHXFtStNrmT5,Auditory,2,56,3,3,3,3,Beer,0
699,R_2mzsgDfYYMiPuyB,Auditory,1,20,6,7,4,5.666666667,Beer,1
700,R_324vU1p0DwC6YoI,Auditory,2,33,6,6,6,6,Beer,0
701,R_3PN49AV5kXxCPRF,Auditory,1,26,6,7,6,6.333333333,Beer,1
702,R_2dFOjiREMSMk4u9,Auditory,1,24,2,2,3,2.333333333,Beer,0
703,R_3MKA9EZQwpOp0xO,Auditory,2,53,3,3,3,3,Beer,1
704,R_264MrkGyvydhNzo,Auditory,1,41,6,6,6,6,Beer,1
705,R_3P6PfKUbR20yGTn,Visual,1,24,5,4,5,4.666666667,Beer,1
706,R_3MiIjwZ0w85505z,Visual,2,46,6,5,6,5.666666667,Beer,1
707,R_33e8mBeu5nyo47N,Auditory,1,37,4,4,4,4,Beer,1
708,R_2wgKAhNTQoqxjUG,Auditory,1,19,4,4,4,4,Beer,0
709,R_2Yri6UDrrAEzz5Y,Auditory,1,28,8,5,5,6,Beer,0
710,R_3Nwl4Ys4SNi51cR,Auditory,1,44,3,3,4,3.333333333,Beer,1
711,R_1mUgVFbhKvausbr,Visual,2,19,6,4,3,4.333333333,Beer,0
712,R_1qfgkVGT7YYLEVI,Visual,2,52,4,8,6,6,Beer,0
713,R_30oXrBhrQKWCy03,Visual,1,52,5,5,5,5,Beer,1
714,R_3m1Ynt0wF7eC67a,Visual,2,26,9,9,9,9,Beer,1
715,R_cwEJ4dbEWM9eEtr,Auditory,1,32,6,5,5,5.333333333,Beer,0
716,R_2dL04XtJJCJWi2w,Auditory,2,23,6,7,6,6.333333333,Beer,0
717,R_2R4xfCh8sR5RPin,Visual,1,21,7,6,7,6.666666667,Beer,0
718,R_1IMISbaUR54aaD4,Auditory,1,72,7,7,6,6.666666667,Beer,0
719,R_O1qCDCLO3uuN9ER,Visual,1,53,6,6,6,6,Beer,1
720,R_1dmZLucTGjJlZUJ,Auditory,2,40,5,1,5,3.666666667,Beer,0
721,R_YbLZy0RuCkPquv7,Auditory,1,51,5,3,3,3.666666667,Beer,1
722,R_2WSdcM3PLjAi4aq,Auditory,1,26,6,4,4,4.666666667,Beer,1
723,R_aVks7VjarwlDOA9,Visual,2,54,7,7,7,7,Beer,1
724,R_2R8icqi5vXDXwvf,Visual,1,21,7,6,7,6.666666667,Beer,0
725,R_2TZXlcQQtx98YNP,Auditory,1,29,4,3,6,4.333333333,Beer,0
726,R_3338PDm5z8NcW5N,Auditory,2,51,2,3,1,2,Beer,0
727,R_3k4BCPyqJFqGuAQ,Auditory,1,66,3,5,3,3.666666667,Beer,0
728,R_2ZCWXDr0qJFF1uh,Auditory,1,54,3,5,5,4.333333333,Beer,0
729,R_1ilejStXMdBhx1E,Visual,2,51,5,7,4,5.333333333,Beer,0
730,R_3DqIyWYrYPOdUK8,Auditory,1,32,7,7,7,7,Beer,1
731,R_1feBndJPEeM0Y0Y,Visual,2,58,7,7,6,6.666666667,Beer,1
732,R_RJEHuuSbDXkZjAB,Visual,1,43,5,6,4,5,Beer,0
733,R_2tMv6mRIhezt7CD,Auditory,1,45,5,1,1,2.333333333,Beer,0
734,R_22raUoY119y3ktE,Auditory,1,38,4,3,2,3,Beer,0
735,R_29obQhZ48nIYIE1,Visual,2,31,7,7,8,7.333333333,Beer,1
736,R_3ipYQFoXdYjMkmm,Visual,2,26,7,7,7,7,Beer,0
737,R_RgdHgbvyC3szQfD,Auditory,1,32,7,7,6,6.666666667,Beer,0
738,R_3e3k4i5cMyfdXXR,Visual,2,47,6,7,6,6.333333333,Beer,1
739,R_UsZH5g09wIL1SQ9,Auditory,1,68,3,6,5,4.666666667,Beer,0
740,R_2fwg9QccOgzKLg8,Visual,1,24,4,5,5,4.666666667,Beer,0
741,R_3MtfEn1apWsotho,Visual,1,40,5,5,6,5.333333333,Beer,0
742,R_2SfqNaklzRFShJW,Auditory,2,26,3,4,3,3.333333333,Beer,0
743,R_1mJGPEp4pnXBa3a,Visual,2,63,5,4,6,5,Beer,1
744,R_2sYA9a1jPrNq0zg,Visual,1,30,7,7,5,6.333333333,Beer,0
745,R_2Ep0jauqfMaC8R0,Auditory,1,27,7,5,3,5,Beer,0
746,R_2uU5KfppomPUn3y,Visual,1,33,2,2,1,1.666666667,Beer,0
747,R_Wc8xASjY3dhumZ3,Auditory,1,38,7,7,5,6.333333333,Beer,1
748,R_xtjnJkanp5BTVUR,Visual,1,30,6,6,4,5.333333333,Beer,1
749,R_ZEQyyCeddNIpnih,Visual,2,29,3,3,2,2.666666667,Beer,0
750,R_YS5g28Ptcs9RFo5,Visual,2,26,4,5,3,4,Beer,0
751,R_40BG848BKycpDW1,Auditory,2,51,3,5,3,3.666666667,Beer,1
752,R_3oLVFsjMsXpD3tk,Visual,1,30,6,7,8,7,Beer,1
753,R_3HpgicV8p9rXGNb,Visual,2,38,5,5,5,5,Beer,0
754,R_3fK7YwUwyl95WQs,Auditory,1,18,5,5,3,4.333333333,Beer,0
755,R_2R96SXKDEjX0pLt,Auditory,2,18,4,5,4,4.333333333,Beer,0
756,R_3n6oUUs5iO5nsKO,Auditory,2,56,7,6,6,6.333333333,Beer,0
757,R_1hAy7yfWQsGhYuo,Visual,1,23,8,8,7,7.666666667,Beer,1
758,R_SOD6bNr2QM9jUHv,Auditory,1,22,6,5,4,5,Beer,0
759,R_OjSZfDE7OBqrdgB,Visual,2,48,1,5,1,2.333333333,Beer,1
760,R_29bQxFZxPxG746P,Auditory,1,29,6,7,6,6.333333333,Beer,1
761,R_ZxTdpN9ooVmG4KZ,Auditory,2,62,6,6,5,5.666666667,Beer,1
762,R_1HcykyOUoI464jK,Auditory,2,43,1,1,1,1,Beer,0
763,R_1qh4ekbhUvGH6ad,Auditory,2,21,3,5,5,4.333333333,Beer,0
764,R_3shmaMPMQFDkp2i,Auditory,2,31,5,2,2,3,Beer,1
765,R_3ipNYl70oUXaWfj,Auditory,1,27,6,5,5,5.333333333,Beer,1
766,R_120bD4VtWiO2hBk,Visual,1,31,5,5,5,5,Beer,1
767,R_uyquEgwvz9E0kil,Visual,1,25,8,8,8,8,Beer,1
768,R_sH8TkcywQ3A7ryh,Visual,2,43,5,5,5,5,Beer,1
769,R_2Sw65hhRbVqzgQP,Visual,2,69,5,7,3,5,Beer,1
770,R_1q51DMAfmat5eSM,Visual,2,22,6,6,4,5.333333333,Beer,0
771,R_1HibILsyjhItoM9,Auditory,1,36,5,5,5,5,Beer,0
772,R_2c27Fzm396hXsde,Visual,2,44,5,6,6,5.666666667,Beer,1
773,R_095xf3sHSUDZMgV,Auditory,1,24,6,5,4,5,Beer,1
774,R_2RaA3ucC69q6jaX,Auditory,2,33,5,6,7,6,Beer,1
775,R_xnFncZgu2UsaEZb,Visual,1,37,6,6,7,6.333333333,Beer,0
776,R_1q2hWdhV1mnp91c,Visual,2,34,6,6,6,6,Beer,0
777,R_przHuOvhhGV5VeN,Auditory,2,31,5,5,3,4.333333333,Beer,1
778,R_1Lnj51D5n7e7yqN,Auditory,2,59,8,7,5,6.666666667,Beer,1
779,R_3ilo3S2mZwaGk38,Visual,2,54,5,5,5,5,Beer,0
780,R_3MEklDnJ2wbWxd8,Visual,1,55,7,7,5,6.333333333,Beer,0
781,R_1nZmtKiFNb6jb38,Auditory,2,36,5,5,5,5,Beer,0
782,R_12KAigVbfBdOvDD,Visual,2,20,5,5,5,5,Beer,0
783,R_27UsoDmXy0eQSIs,Visual,2,41,5,5,5,5,Beer,0
784,R_2rTI2UHq4kKg65y,Visual,2,35,5,6,6,5.666666667,Beer,0
785,R_RgEdb4lE5U1Q3zH,Auditory,2,31,1,2,1,1.333333333,Beer,0
786,R_3PzpU9o2gxkAAnl,Visual,2,33,6,5,7,6,Beer,0
787,R_2YxM5Z2ykVvhjUY,Auditory,1,42,5,4,4,4.333333333,Restaurant,0
788,R_2ea3ElcjT0YlUYZ,Auditory,2,28,8,7,7,7.333333333,Restaurant,0
789,R_1IKwHgKpp7FZINx,Visual,2,34,6,6,6,6,Restaurant,0
790,R_qPdZEPblOw42JHj,Auditory,1,28,7,7,7,7,Restaurant,1
791,R_3Mb4OjDgaQD1kbD,Visual,2,46,8,8,8,8,Restaurant,0
792,R_2qwOoroF4bt2LA4,Visual,1,21,4,5,4,4.333333333,Restaurant,0
793,R_1P0JAmdEz4SzI8f,Auditory,2,24,8,6,7,7,Restaurant,1
794,R_efTRpLG6IdnkwvL,Visual,2,29,6,6,5,5.666666667,Restaurant,0
795,R_22M7u8UK82jqIY8,Auditory,1,64,6,5,5,5.333333333,Restaurant,0
796,R_2104w0w1awHaAIi,Visual,2,26,3,5,6,4.666666667,Restaurant,0
797,R_3NKTOlPWndypDZH,Auditory,2,30,7,6,3,5.333333333,Restaurant,1
798,R_1nVipWogqD6bY16,Visual,1,49,6,7,3,5.333333333,Restaurant,0
799,R_3Rh1sVJHmDgRtqo,Visual,1,19,9,9,7,8.333333333,Restaurant,0
800,R_2BfCkmFZGQDBOtJ,Auditory,2,32,7,3,7,5.666666667,Restaurant,1
801,R_3kLL3W1BQisyLzG,Auditory,2,26,4,4,3,3.666666667,Restaurant,0
802,R_2xRyzj70KxThu5n,Visual,1,19,6,7,7,6.666666667,Restaurant,0
803,R_1N3rhujt1k1NKWm,Auditory,1,34,5,5,1,3.666666667,Restaurant,1
804,R_3n61X85uBy5Dbqz,Auditory,1,32,4,5,5,4.666666667,Restaurant,0
805,R_3MmNMeVPFcrge8P,Visual,1,44,9,7,9,8.333333333,Restaurant,1
806,R_1Kx6KScNWPFqKPw,Visual,1,33,4,4,4,4,Restaurant,1
807,R_1JQLGBce6YBr8tl,Visual,2,22,5,5,5,5,Restaurant,0
808,R_2YLg4T6gQ1hxGdS,Auditory,2,57,8,8,5,7,Restaurant,1
809,R_w17AmL0xY3aODPX,Auditory,1,18,4,5,5,4.666666667,Restaurant,0
810,R_3qZJkqRsAo2iNlM,Auditory,1,18,6,4,6,5.333333333,Restaurant,0
811,R_1I3E3Xujw48wGMk,Visual,2,24,6,5,5,5.333333333,Restaurant,0
812,R_22o9FLVHKzQ9INO,Visual,2,22,7,7,8,7.333333333,Restaurant,1
813,R_2zHXzxOqssI5r9G,Auditory,2,59,3,3,3,3,Restaurant,0
814,R_6tcVzd7ltbF75PX,Visual,1,21,9,8,8,8.333333333,Restaurant,0
815,R_SBimuRwRtEVcD3r,Auditory,2,40,8,9,8,8.333333333,Restaurant,0
816,R_3fvETwwfIcoBzDa,Visual,2,19,9,9,9,9,Restaurant,1
817,R_9YNISyAMJAZAsTL,Visual,1,19,3,5,5,4.333333333,Restaurant,0
818,R_2X04eK7MCnmCXJx,Auditory,1,18,6,3,5,4.666666667,Restaurant,1
